Unicode,MVOsimple
U+FB95,R
U+FB96,R
U+FB97,R
U+FB98,R
U+FB99,R
U+FB9A,R
U+FB9B,R
U+FB9C,R
U+FB9D,R
U+FB9E,R
U+FB9F,R
U+FBA0,R
U+FBA1,R
U+FBA2,R
U+FBA3,R
U+FBA4,R
U+FBA5,R
U+FBA6,R
U+FBA7,R
U+FBA8,R
U+FBA9,R
U+FBAA,R
U+FBAB,R
U+FBAC,R
U+FBAD,R
U+FBAE,R
U+FBAF,R
U+FBB0,R
U+FBB1,R
U+FBB2,R
U+FBB3,R
U+FBB4,R
U+FBB5,R
U+FBB6,R
U+FBB7,R
U+FBB8,R
U+FBB9,R
U+FBBA,R
U+FBBB,R
U+FBBC,R
U+FBBD,R
U+FBBE,R
U+FBBF,R
U+FBC0,R
U+FBC1,R
U+FBD3,R
U+FBD4,R
U+FBD5,R
U+FBD6,R
U+FBD7,R
U+FBD8,R
U+FBD9,R
U+FBDA,R
U+FBDB,R
U+FBDC,R
U+FBDD,R
U+FBDE,R
U+FBDF,R
U+FBE0,R
U+FBE1,R
U+FBE2,R
U+FBE3,R
U+FBE4,R
U+FBE5,R
U+FBE6,R
U+FBE7,R
U+FBE8,R
U+FBE9,R
U+FBEA,R
U+FBEB,R
U+FBEC,R
U+FBED,R
U+FBEE,R
U+FBEF,R
U+FBF0,R
U+FBF1,R
U+FBF2,R
U+FBF3,R
U+FBF4,R
U+FBF5,R
U+FBF6,R
U+FBF7,R
U+FBF8,R
U+FBF9,R
U+FBFA,R
U+FBFB,R
U+FBFC,R
U+FBFD,R
U+FBFE,R
U+FBFF,R
U+FC00,R
U+FC01,R
U+FC02,R
U+FC03,R
U+FC04,R
U+FC05,R
U+FC06,R
U+FC07,R
U+FC08,R
U+FC09,R
U+FC0A,R
U+FC0B,R
U+FC0C,R
U+FC0D,R
U+FC0E,R
U+FC0F,R
U+FC10,R
U+FC11,R
U+FC12,R
U+FC13,R
U+FC14,R
U+FC15,R
U+FC16,R
U+FC17,R
U+FC18,R
U+FC19,R
U+FC1A,R
U+FC1B,R
U+FC1C,R
U+FC1D,R
U+FC1E,R
U+FC1F,R
U+FC20,R
U+FC21,R
U+FC22,R
U+FC23,R
U+FC24,R
U+FC25,R
U+FC26,R
U+FC27,R
U+FC28,R
U+FC29,R
U+FC2A,R
U+FC2B,R
U+FC2C,R
U+FC2D,R
U+FC2E,R
U+FC2F,R
U+FC30,R
U+FC31,R
U+FC32,R
U+FC33,R
U+FC34,R
U+FC35,R
U+FC36,R
U+FC37,R
U+FC38,R
U+FC39,R
U+FC3A,R
U+FC3B,R
U+FC3C,R
U+FC3D,R
U+FC3E,R
U+FC3F,R
U+FC40,R
U+FC41,R
U+FC42,R
U+FC43,R
U+FC44,R
U+FC45,R
U+FC46,R
U+FC47,R
U+FC48,R
U+FC49,R
U+FC4A,R
U+FC4B,R
U+FC4C,R
U+FC4D,R
U+FC4E,R
U+FC4F,R
U+FC50,R
U+FC51,R
U+FC52,R
U+FC53,R
U+FC54,R
U+FC55,R
U+FC56,R
U+FC57,R
U+FC58,R
U+FC59,R
U+FC5A,R
U+FC5B,R
U+FC5C,R
U+FC5D,R
U+FC5E,R
U+FC5F,R
U+FC60,R
U+FC61,R
U+FC62,R
U+FC63,R
U+FC64,R
U+FC65,R
U+FC66,R
U+FC67,R
U+FC68,R
U+FC69,R
U+FC6A,R
U+FC6B,R
U+FC6C,R
U+FC6D,R
U+FC6E,R
U+FC6F,R
U+FC70,R
U+FC71,R
U+FC72,R
U+FC73,R
U+FC74,R
U+FC75,R
U+FC76,R
U+FC77,R
U+FC78,R
U+FC79,R
U+FC7A,R
U+FC7B,R
U+FC7C,R
U+FC7D,R
U+FC7E,R
U+FC7F,R
U+FC80,R
U+FC81,R
U+FC82,R
U+FC83,R
U+FC84,R
U+FC85,R
U+FC86,R
U+FC87,R
U+FC88,R
U+FC89,R
U+FC8A,R
U+FC8B,R
U+FC8C,R
U+FC8D,R
U+FC8E,R
U+FC8F,R
U+FC90,R
U+FC91,R
U+FC92,R
U+FC93,R
U+FC94,R
U+FC95,R
U+FC96,R
U+FC97,R
U+FC98,R
U+FC99,R
U+FC9A,R
U+FC9B,R
U+FC9C,R
U+FC9D,R
U+FC9E,R
U+FC9F,R
U+FCA0,R
U+FCA1,R
U+FCA2,R
U+FCA3,R
U+FCA4,R
U+FCA5,R
U+FCA6,R
U+FCA7,R
U+FCA8,R
U+FCA9,R
U+FCAA,R
U+FCAB,R
U+FCAC,R
U+FCAD,R
U+FCAE,R
U+FCAF,R
U+FCB0,R
U+FCB1,R
U+FCB2,R
U+FCB3,R
U+FCB4,R
U+FCB5,R
U+FCB6,R
U+FCB7,R
U+FCB8,R
U+FCB9,R
U+FCBA,R
U+FCBB,R
U+FCBC,R
U+FCBD,R
U+FCBE,R
U+FCBF,R
U+FCC0,R
U+FCC1,R
U+FCC2,R
U+FCC3,R
U+FCC4,R
U+FCC5,R
U+FCC6,R
U+FCC7,R
U+FCC8,R
U+FCC9,R
U+FCCA,R
U+FCCB,R
U+FCCC,R
U+FCCD,R
U+FCCE,R
U+FCCF,R
U+FCD0,R
U+FCD1,R
U+FCD2,R
U+FCD3,R
U+FCD4,R
U+FCD5,R
U+FCD6,R
U+FCD7,R
U+FCD8,R
U+FCD9,R
U+FCDA,R
U+FCDB,R
U+FCDC,R
U+FCDD,R
U+FCDE,R
U+FCDF,R
U+FCE0,R
U+FCE1,R
U+FCE2,R
U+FCE3,R
U+FCE4,R
U+FCE5,R
U+FCE6,R
U+FCE7,R
U+FCE8,R
U+FCE9,R
U+FCEA,R
U+FCEB,R
U+FCEC,R
U+FCED,R
U+FCEE,R
U+FCEF,R
U+FCF0,R
U+FCF1,R
U+FCF2,R
U+FCF3,R
U+FCF4,R
U+FCF5,R
U+FCF6,R
U+FCF7,R
U+FCF8,R
U+FCF9,R
U+FCFA,R
U+FCFB,R
U+FCFC,R
U+FCFD,R
U+FCFE,R
U+FCFF,R
U+FD00,R
U+FD01,R
U+FD02,R
U+FD03,R
U+FD04,R
U+FD05,R
U+FD06,R
U+FD07,R
U+FD08,R
U+FD09,R
U+FD0A,R
U+FD0B,R
U+FD0C,R
U+FD0D,R
U+FD0E,R
U+FD0F,R
U+FD10,R
U+FD11,R
U+FD12,R
U+FD13,R
U+FD14,R
U+FD15,R
U+FD16,R
U+FD17,R
U+FD18,R
U+FD19,R
U+FD1A,R
U+FD1B,R
U+FD1C,R
U+FD1D,R
U+FD1E,R
U+FD1F,R
U+FD20,R
U+FD21,R
U+FD22,R
U+FD23,R
U+FD24,R
U+FD25,R
U+FD26,R
U+FD27,R
U+FD28,R
U+FD29,R
U+FD2A,R
U+FD2B,R
U+FD2C,R
U+FD2D,R
U+FD2E,R
U+FD2F,R
U+FD30,R
U+FD31,R
U+FD32,R
U+FD33,R
U+FD34,R
U+FD35,R
U+FD36,R
U+FD37,R
U+FD38,R
U+FD39,R
U+FD3A,R
U+FD3B,R
U+FD3C,R
U+FD3D,R
U+FD3E,R
U+FD3F,R
U+FD50,R
U+FD51,R
U+FD52,R
U+FD53,R
U+FD54,R
U+FD55,R
U+FD56,R
U+FD57,R
U+FD58,R
U+FD59,R
U+FD5A,R
U+FD5B,R
U+FD5C,R
U+FD5D,R
U+FD5E,R
U+FD5F,R
U+FD60,R
U+FD61,R
U+FD62,R
U+FD63,R
U+FD64,R
U+FD65,R
U+FD66,R
U+FD67,R
U+FD68,R
U+FD69,R
U+FD6A,R
U+FD6B,R
U+FD6C,R
U+FD6D,R
U+FD6E,R
U+FD6F,R
U+FD70,R
U+FD71,R
U+FD72,R
U+FD73,R
U+FD74,R
U+FD75,R
U+FD76,R
U+FD77,R
U+FD78,R
U+FD79,R
U+FD7A,R
U+FD7B,R
U+FD7C,R
U+FD7D,R
U+FD7E,R
U+FD7F,R
U+FD80,R
U+FD81,R
U+FD82,R
U+FD83,R
U+FD84,R
U+FD85,R
U+FD86,R
U+FD87,R
U+FD88,R
U+FD89,R
U+FD8A,R
U+FD8B,R
U+FD8C,R
U+FD8D,R
U+FD8E,R
U+FD8F,R
U+FD92,R
U+FD93,R
U+FD94,R
U+FD95,R
U+FD96,R
U+FD97,R
U+FD98,R
U+FD99,R
U+FD9A,R
U+FD9B,R
U+FD9C,R
U+FD9D,R
U+FD9E,R
U+FD9F,R
U+FDA0,R
U+FDA1,R
U+FDA2,R
U+FDA3,R
U+FDA4,R
U+FDA5,R
U+FDA6,R
U+FDA7,R
U+FDA8,R
U+FDA9,R
U+FDAA,R
U+FDAB,R
U+FDAC,R
U+FDAD,R
U+FDAE,R
U+FDAF,R
U+FDB0,R
U+FDB1,R
U+FDB2,R
U+FDB3,R
U+FDB4,R
U+FDB5,R
U+FDB6,R
U+FDB7,R
U+FDB8,R
U+FDB9,R
U+FDBA,R
U+FDBB,R
U+FDBC,R
U+FDBD,R
U+FDBE,R
U+FDBF,R
U+FDC0,R
U+FDC1,R
U+FDC2,R
U+FDC3,R
U+FDC4,R
U+FDC5,R
U+FDC6,R
U+FDC7,R
U+FDF0,R
U+FDF1,R
U+FDF2,R
U+FDF3,R
U+FDF4,R
U+FDF5,R
U+FDF6,R
U+FDF7,R
U+FDF8,R
U+FDF9,R
U+FDFA,R
U+FDFB,R
U+FDFC,R
U+FDFD,R
U+FE00,R
U+FE01,R
U+FE02,R
U+FE03,R
U+FE04,R
U+FE05,R
U+FE06,R
U+FE07,R
U+FE08,R
U+FE09,R
U+FE0A,R
U+FE0B,R
U+FE0C,R
U+FE0D,R
U+FE0E,R
U+FE0F,R
U+FE10,U
U+FE11,U
U+FE12,U
U+FE13,U
U+FE14,U
U+FE15,U
U+FE16,U
U+FE17,U
U+FE18,U
U+FE19,U
U+FE20,R
U+FE21,R
U+FE22,R
U+FE23,R
U+FE24,R
U+FE25,R
U+FE26,R
U+FE30,U
U+FE31,U
U+FE32,U
U+FE33,U
U+FE34,U
U+FE35,U
U+FE36,U
U+FE37,U
U+FE38,U
U+FE39,U
U+FE3A,U
U+FE3B,U
U+FE3C,U
U+FE3D,U
U+FE3E,U
U+FE3F,U
U+FE40,U
U+FE41,U
U+FE42,U
U+FE43,U
U+FE44,U
U+FE45,U
U+FE46,U
U+FE47,U
U+FE48,U
U+FE49,R
U+FE4A,R
U+FE4B,R
U+FE4C,R
U+FE4D,R
U+FE4E,R
U+FE4F,R
U+FE50,U
U+FE51,U
U+FE52,U
U+FE54,U
U+FE55,U
U+FE56,U
U+FE57,U
U+FE58,R
U+FE59,R
U+FE5A,R
U+FE5B,R
U+FE5C,R
U+FE5D,R
U+FE5E,R
U+FE5F,U
U+FE60,U
U+FE61,U
U+FE62,U
U+FE63,R
U+FE64,R
U+FE65,R
U+FE66,R
U+FE68,U
U+FE69,U
U+FE6A,U
U+FE6B,U
U+FE70,R
U+FE71,R
U+FE72,R
U+FE73,R
U+FE74,R
U+FE76,R
U+FE77,R
U+FE78,R
U+FE79,R
U+FE7A,R
U+FE7B,R
U+FE7C,R
U+FE7D,R
U+FE7E,R
U+FE7F,R
U+FE80,R
U+FE81,R
U+FE82,R
U+FE83,R
U+FE84,R
U+FE85,R
U+FE86,R
U+FE87,R
U+FE88,R
U+FE89,R
U+FE8A,R
U+FE8B,R
U+FE8C,R
U+FE8D,R
U+FE8E,R
U+FE8F,R
U+FE90,R
U+FE91,R
U+FE92,R
U+FE93,R
U+FE94,R
U+FE95,R
U+FE96,R
U+FE97,R
U+FE98,R
U+FE99,R
U+FE9A,R
U+FE9B,R
U+FE9C,R
U+FE9D,R
U+FE9E,R
U+FE9F,R
U+FEA0,R
U+FEA1,R
U+FEA2,R
U+FEA3,R
U+FEA4,R
U+FEA5,R
U+FEA6,R
U+FEA7,R
U+FEA8,R
U+FEA9,R
U+FEAA,R
U+FEAB,R
U+FEAC,R
U+FEAD,R
U+FEAE,R
U+FEAF,R
U+FEB0,R
U+FEB1,R
U+FEB2,R
U+FEB3,R
U+FEB4,R
U+FEB5,R
U+FEB6,R
U+FEB7,R
U+FEB8,R
U+FEB9,R
U+FEBA,R
U+FEBB,R
U+FEBC,R
U+FEBD,R
U+FEBE,R
U+FEBF,R
U+FEC0,R
U+FEC1,R
U+FEC2,R
U+FEC3,R
U+FEC4,R
U+FEC5,R
U+FEC6,R
U+FEC7,R
U+FEC8,R
U+FEC9,R
U+FECA,R
U+FECB,R
U+FECC,R
U+FECD,R
U+FECE,R
U+FECF,R
U+FED0,R
U+FED1,R
U+FED2,R
U+FED3,R
U+FED4,R
U+FED5,R
U+FED6,R
U+FED7,R
U+FED8,R
U+FED9,R
U+FEDA,R
U+FEDB,R
U+FEDC,R
U+FEDD,R
U+FEDE,R
U+FEDF,R
U+FEE0,R
U+FEE1,R
U+FEE2,R
U+FEE3,R
U+FEE4,R
U+FEE5,R
U+FEE6,R
U+FEE7,R
U+FEE8,R
U+FEE9,R
U+FEEA,R
U+FEEB,R
U+FEEC,R
U+FEED,R
U+FEEE,R
U+FEEF,R
U+FEF0,R
U+FEF1,R
U+FEF2,R
U+FEF3,R
U+FEF4,R
U+FEF5,R
U+FEF6,R
U+FEF7,R
U+FEF8,R
U+FEF9,R
U+FEFA,R
U+FEFB,R
U+FEFC,R
U+FEFF,R
U+FF01,U
U+FF02,U
U+FF03,U
U+FF04,U
U+FF05,U
U+FF06,U
U+FF07,U
U+FF08,U
U+FF09,U
U+FF0A,U
U+FF0B,U
U+FF0C,U
U+FF0D,R
U+FF0E,U
U+FF0F,U
U+FF10,U
U+FF11,U
U+FF12,U
U+FF13,U
U+FF14,U
U+FF15,U
U+FF16,U
U+FF17,U
U+FF18,U
U+FF19,U
U+FF1A,U
U+FF1B,U
U+FF1C,R
U+FF1D,R
U+FF1E,R
U+FF1F,U
U+FF20,U
U+FF21,U
U+FF22,U
U+FF23,U
U+FF24,U
U+FF25,U
U+FF26,U
U+FF27,U
U+FF28,U
U+FF29,U
U+FF2A,U
U+FF2B,U
U+FF2C,U
U+FF2D,U
U+FF2E,U
U+FF2F,U
U+FF30,U
U+FF31,U
U+FF32,U
U+FF33,U
U+FF34,U
U+FF35,U
U+FF36,U
U+FF37,U
U+FF38,U
U+FF39,U
U+FF3A,U
U+FF3B,U
U+FF3C,U
U+FF3D,U
U+FF3E,U
U+FF3F,U
U+FF40,U
U+FF41,U
U+FF42,U
U+FF43,U
U+FF44,U
U+FF45,U
U+FF46,U
U+FF47,U
U+FF48,U
U+FF49,U
U+FF4A,U
U+FF4B,U
U+FF4C,U
U+FF4D,U
U+FF4E,U
U+FF4F,U
U+FF50,U
U+FF51,U
U+FF52,U
U+FF53,U
U+FF54,U
U+FF55,U
U+FF56,U
U+FF57,U
U+FF58,U
U+FF59,U
U+FF5A,U
U+FF5B,U
U+FF5C,U
U+FF5D,U
U+FF5E,U
U+FF5F,U
U+FF60,U
U+FF61,R
U+FF62,R
U+FF63,R
U+FF64,R
U+FF65,R
U+FF66,R
U+FF67,R
U+FF68,R
U+FF69,R
U+FF6A,R
U+FF6B,R
U+FF6C,R
U+FF6D,R
U+FF6E,R
U+FF6F,R
U+FF70,R
U+FF71,R
U+FF72,R
U+FF73,R
U+FF74,R
U+FF75,R
U+FF76,R
U+FF77,R
U+FF78,R
U+FF79,R
U+FF7A,R
U+FF7B,R
U+FF7C,R
U+FF7D,R
U+FF7E,R
U+FF7F,R
U+FF80,R
U+FF81,R
U+FF82,R
U+FF83,R
U+FF84,R
U+FF85,R
U+FF86,R
U+FF87,R
U+FF88,R
U+FF89,R
U+FF8A,R
U+FF8B,R
U+FF8C,R
U+FF8D,R
U+FF8E,R
U+FF8F,R
U+FF90,R
U+FF91,R
U+FF92,R
U+FF93,R
U+FF94,R
U+FF95,R
U+FF96,R
U+FF97,R
U+FF98,R
U+FF99,R
U+FF9A,R
U+FF9B,R
U+FF9C,R
U+FF9D,R
U+FF9E,R
U+FF9F,R
U+FFA0,R
U+FFA1,R
U+FFA2,R
U+FFA3,R
U+FFA4,R
U+FFA5,R
U+FFA6,R
U+FFA7,R
U+FFA8,R
U+FFA9,R
U+FFAA,R
U+FFAB,R
U+FFAC,R
U+FFAD,R
U+FFAE,R
U+FFAF,R
U+FFB0,R
U+FFB1,R
U+FFB2,R
U+FFB3,R
U+FFB4,R
U+FFB5,R
U+FFB6,R
U+FFB7,R
U+FFB8,R
U+FFB9,R
U+FFBA,R
U+FFBB,R
U+FFBC,R
U+FFBD,R
U+FFBE,R
U+FFC2,R
U+FFC3,R
U+FFC4,R
U+FFC5,R
U+FFC6,R
U+FFC7,R
U+FFCA,R
U+FFCB,R
U+FFCC,R
U+FFCD,R
U+FFCE,R
U+FFCF,R
U+FFD2,R
U+FFD3,R
U+FFD4,R
U+FFD5,R
U+FFD6,R
U+FFD7,R
U+FFDA,R
U+FFDB,R
U+FFDC,R
U+FFE0,U
U+FFE1,U
U+FFE2,U
U+FFE3,U
U+FFE4,U
U+FFE5,U
U+FFE6,U
U+FFE8,R
U+FFE9,R
U+FFEA,R
U+FFEB,R
U+FFEC,R
U+FFED,R
U+FFEE,R
U+FFF9,R
U+FFFA,R
U+FFFB,R
U+FFFD,U
U+10000,R
U+10001,R
U+10002,R
U+10003,R
U+10004,R
U+10005,R
U+10006,R
U+10007,R
U+10008,R
U+10009,R
U+1000A,R
U+1000B,R
U+1000D,R
U+1000E,R
U+1000F,R
U+10010,R
U+10011,R
U+10012,R
U+10013,R
U+10014,R
U+10015,R
U+10016,R
U+10017,R
U+10018,R
U+10019,R
U+1001A,R
U+1001B,R
U+1001C,R
U+1001D,R
U+1001E,R
U+1001F,R
U+10020,R
U+10021,R
U+10022,R
U+10023,R
U+10024,R
U+10025,R
U+10026,R
U+10028,R
U+10029,R
U+1002A,R
U+1002B,R
U+1002C,R
U+1002D,R
U+1002E,R
U+1002F,R
U+10030,R
U+10031,R
U+10032,R
U+10033,R
U+10034,R
U+10035,R
U+10036,R
U+10037,R
U+10038,R
U+10039,R
U+1003A,R
U+1003C,R
U+1003D,R
U+1003F,R
U+10040,R
U+10041,R
U+10042,R
U+10043,R
U+10044,R
U+10045,R
U+10046,R
U+10047,R
U+10048,R
U+10049,R
U+1004A,R
U+1004B,R
U+1004C,R
U+1004D,R
U+10050,R
U+10051,R
U+10052,R
U+10053,R
U+10054,R
U+10055,R
U+10056,R
U+10057,R
U+10058,R
U+10059,R
U+1005A,R
U+1005B,R
U+1005C,R
U+1005D,R
U+10080,R
U+10081,R
U+10082,R
U+10083,R
U+10084,R
U+10085,R
U+10086,R
U+10087,R
U+10088,R
U+10089,R
U+1008A,R
U+1008B,R
U+1008C,R
U+1008D,R
U+1008E,R
U+1008F,R
U+10090,R
U+10091,R
U+10092,R
U+10093,R
U+10094,R
U+10095,R
U+10096,R
U+10097,R
U+10098,R
U+10099,R
U+1009A,R
U+1009B,R
U+1009C,R
U+1009D,R
U+1009E,R
U+1009F,R
U+100A0,R
U+100A1,R
U+100A2,R
U+100A3,R
U+100A4,R
U+100A5,R
U+100A6,R
U+100A7,R
U+100A8,R
U+100A9,R
U+100AA,R
U+100AB,R
U+100AC,R
U+100AD,R
U+100AE,R
U+100AF,R
U+100B0,R
U+100B1,R
U+100B2,R
U+100B3,R
U+100B4,R
U+100B5,R
U+100B6,R
U+100B7,R
U+100B8,R
U+100B9,R
U+100BA,R
U+100BB,R
U+100BC,R
U+100BD,R
U+100BE,R
U+100BF,R
U+100C0,R
U+100C1,R
U+100C2,R
U+100C3,R
U+100C4,R
U+100C5,R
U+100C6,R
U+100C7,R
U+100C8,R
U+100C9,R
U+100CA,R
U+100CB,R
U+100CC,R
U+100CD,R
U+100CE,R
U+100CF,R
U+100D0,R
U+100D1,R
U+100D2,R
U+100D3,R
U+100D4,R
U+100D5,R
U+100D6,R
U+100D7,R
U+100D8,R
U+100D9,R
U+100DA,R
U+100DB,R
U+100DC,R
U+100DD,R
U+100DE,R
U+100DF,R
U+100E0,R
U+100E1,R
U+100E2,R
U+100E3,R
U+100E4,R
U+100E5,R
U+100E6,R
U+100E7,R
U+100E8,R
U+100E9,R
U+100EA,R
U+100EB,R
U+100EC,R
U+100ED,R
U+100EE,R
U+100EF,R
U+100F0,R
U+100F1,R
U+100F2,R
U+100F3,R
U+100F4,R
U+100F5,R
U+100F6,R
U+100F7,R
U+100F8,R
U+100F9,R
U+100FA,R
U+10100,R
U+10101,R
U+10102,R
U+10107,R
U+10108,R
U+10109,R
U+1010A,R
U+1010B,R
U+1010C,R
U+1010D,R
U+1010E,R
U+1010F,R
U+10110,R
U+10111,R
U+10112,R
U+10113,R
U+10114,R
U+10115,R
U+10116,R
U+10117,R
U+10118,R
U+10119,R
U+1011A,R
U+1011B,R
U+1011C,R
U+1011D,R
U+1011E,R
U+1011F,R
U+10120,R
U+10121,R
U+10122,R
U+10123,R
U+10124,R
U+10125,R
U+10126,R
U+10127,R
U+10128,R
U+10129,R
U+1012A,R
U+1012B,R
U+1012C,R
U+1012D,R
U+1012E,R
U+1012F,R
U+10130,R
U+10131,R
U+10132,R
U+10133,R
U+10137,R
U+10138,R
U+10139,R
U+1013A,R
U+1013B,R
U+1013C,R
U+1013D,R
U+1013E,R
U+1013F,R
U+10140,R
U+10141,R
U+10142,R
U+10143,R
U+10144,R
U+10145,R
U+10146,R
U+10147,R
U+10148,R
U+10149,R
U+1014A,R
U+1014B,R
U+1014C,R
U+1014D,R
U+1014E,R
U+1014F,R
U+10150,R
U+10151,R
U+10152,R
U+10153,R
U+10154,R
U+10155,R
U+10156,R
U+10157,R
U+10158,R
U+10159,R
U+1015A,R
U+1015B,R
U+1015C,R
U+1015D,R
U+1015E,R
U+1015F,R
U+10160,R
U+10161,R
U+10162,R
U+10163,R
U+10164,R
U+10165,R
U+10166,R
U+10167,R
U+10168,R
U+10169,R
U+1016A,R
U+1016B,R
U+1016C,R
U+1016D,R
U+1016E,R
U+1016F,R
U+10170,R
U+10171,R
U+10172,R
U+10173,R
U+10174,R
U+10175,R
U+10176,R
U+10177,R
U+10178,R
U+10179,R
U+1017A,R
U+1017B,R
U+1017C,R
U+1017D,R
U+1017E,R
U+1017F,R
U+10180,R
U+10181,R
U+10182,R
U+10183,R
U+10184,R
U+10185,R
U+10186,R
U+10187,R
U+10188,R
U+10189,R
U+1018A,R
U+10190,R
U+10191,R
U+10192,R
U+10193,R
U+10194,R
U+10195,R
U+10196,R
U+10197,R
U+10198,R
U+10199,R
U+1019A,R
U+1019B,R
U+101D0,R
U+101D1,R
U+101D2,R
U+101D3,R
U+101D4,R
U+101D5,R
U+101D6,R
U+101D7,R
U+101D8,R
U+101D9,R
U+101DA,R
U+101DB,R
U+101DC,R
U+101DD,R
U+101DE,R
U+101DF,R
U+101E0,R
U+101E1,R
U+101E2,R
U+101E3,R
U+101E4,R
U+101E5,R
U+101E6,R
U+101E7,R
U+101E8,R
U+101E9,R
U+101EA,R
U+101EB,R
U+101EC,R
U+101ED,R
U+101EE,R
U+101EF,R
U+101F0,R
U+101F1,R
U+101F2,R
U+101F3,R
U+101F4,R
U+101F5,R
U+101F6,R
U+101F7,R
U+101F8,R
U+101F9,R
U+101FA,R
U+101FB,R
U+101FC,R
U+101FD,R
U+10280,R
U+10281,R
U+10282,R
U+10283,R
U+10284,R
U+10285,R
U+10286,R
U+10287,R
U+10288,R
U+10289,R
U+1028A,R
U+1028B,R
U+1028C,R
U+1028D,R
U+1028E,R
U+1028F,R
U+10290,R
U+10291,R
U+10292,R
U+10293,R
U+10294,R
U+10295,R
U+10296,R
U+10297,R
U+10298,R
U+10299,R
U+1029A,R
U+1029B,R
U+1029C,R
U+102A0,R
U+102A1,R
U+102A2,R
U+102A3,R
U+102A4,R
U+102A5,R
U+102A6,R
U+102A7,R
U+102A8,R
U+102A9,R
U+102AA,R
U+102AB,R
U+102AC,R
U+102AD,R
U+102AE,R
U+102AF,R
U+102B0,R
U+102B1,R
U+102B2,R
U+102B3,R
U+102B4,R
U+102B5,R
U+102B6,R
U+102B7,R
U+102B8,R
U+102B9,R
U+102BA,R
U+102BB,R
U+102BC,R
U+102BD,R
U+102BE,R
U+102BF,R
U+102C0,R
U+102C1,R
U+102C2,R
U+102C3,R
U+102C4,R
U+102C5,R
U+102C6,R
U+102C7,R
U+102C8,R
U+102C9,R
U+102CA,R
U+102CB,R
U+102CC,R
U+102CD,R
U+102CE,R
U+102CF,R
U+102D0,R
U+10300,R
U+10301,R
U+10302,R
U+10303,R
U+10304,R
U+10305,R
U+10306,R
U+10307,R
U+10308,R
U+10309,R
U+1030A,R
U+1030B,R
U+1030C,R
U+1030D,R
U+1030E,R
U+1030F,R
U+10310,R
U+10311,R
U+10312,R
U+10313,R
U+10314,R
U+10315,R
U+10316,R
U+10317,R
U+10318,R
U+10319,R
U+1031A,R
U+1031B,R
U+1031C,R
U+1031D,R
U+1031E,R
U+10320,R
U+10321,R
U+10322,R
U+10323,R
U+10330,R
U+10331,R
U+10332,R
U+10333,R
U+10334,R
U+10335,R
U+10336,R
U+10337,R
U+10338,R
U+10339,R
U+1033A,R
U+1033B,R
U+1033C,R
U+1033D,R
U+1033E,R
U+1033F,R
U+10340,R
U+10341,R
U+10342,R
U+10343,R
U+10344,R
U+10345,R
U+10346,R
U+10347,R
U+10348,R
U+10349,R
U+1034A,R
U+10380,R
U+10381,R
U+10382,R
U+10383,R
U+10384,R
U+10385,R
U+10386,R
U+10387,R
U+10388,R
U+10389,R
U+1038A,R
U+1038B,R
U+1038C,R
U+1038D,R
U+1038E,R
U+1038F,R
U+10390,R
U+10391,R
U+10392,R
U+10393,R
U+10394,R
U+10395,R
U+10396,R
U+10397,R
U+10398,R
U+10399,R
U+1039A,R
U+1039B,R
U+1039C,R
U+1039D,R
U+1039F,R
U+103A0,R
U+103A1,R
U+103A2,R
U+103A3,R
U+103A4,R
U+103A5,R
U+103A6,R
U+103A7,R
U+103A8,R
U+103A9,R
U+103AA,R
U+103AB,R
U+103AC,R
U+103AD,R
U+103AE,R
U+103AF,R
U+103B0,R
U+103B1,R
U+103B2,R
U+103B3,R
U+103B4,R
U+103B5,R
U+103B6,R
U+103B7,R
U+103B8,R
U+103B9,R
U+103BA,R
U+103BB,R
U+103BC,R
U+103BD,R
U+103BE,R
U+103BF,R
U+103C0,R
U+103C1,R
U+103C2,R
U+103C3,R
U+103C8,R
U+103C9,R
U+103CA,R
U+103CB,R
U+103CC,R
U+103CD,R
U+103CE,R
U+103CF,R
U+103D0,R
U+103D1,R
U+103D2,R
U+103D3,R
U+103D4,R
U+103D5,R
U+10400,R
U+10401,R
U+10402,R
U+10403,R
U+10404,R
U+10405,R
U+10406,R
U+10407,R
U+10408,R
U+10409,R
U+1040A,R
U+1040B,R
U+1040C,R
U+1040D,R
U+1040E,R
U+1040F,R
U+10410,R
U+10411,R
U+10412,R
U+10413,R
U+10414,R
U+10415,R
U+10416,R
U+10417,R
U+10418,R
U+10419,R
U+1041A,R
U+1041B,R
U+1041C,R
U+1041D,R
U+1041E,R
U+1041F,R
U+10420,R
U+10421,R
U+10422,R
U+10423,R
U+10424,R
U+10425,R
U+10426,R
U+10427,R
U+10428,R
U+10429,R
U+1042A,R
U+1042B,R
U+1042C,R
U+1042D,R
U+1042E,R
U+1042F,R
U+10430,R
U+10431,R
U+10432,R
U+10433,R
U+10434,R
U+10435,R
U+10436,R
U+10437,R
U+10438,R
U+10439,R
U+1043A,R
U+1043B,R
U+1043C,R
U+1043D,R
U+1043E,R
U+1043F,R
U+10440,R
U+10441,R
U+10442,R
U+10443,R
U+10444,R
U+10445,R
U+10446,R
U+10447,R
U+10448,R
U+10449,R
U+1044A,R
U+1044B,R
U+1044C,R
U+1044D,R
U+1044E,R
U+1044F,R
U+10450,R
U+10451,R
U+10452,R
U+10453,R
U+10454,R
U+10455,R
U+10456,R
U+10457,R
